83089,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222
0,889,42,86,390,86,235,1205,1120,107,242,489,184,612,876,909,154,403,431,328,497,804,696,258,303,412,248,537,678,585,197,262,358,312,441,574,410,125,169,315,231,328,386,295,87,186,259,191,205,221,183,100,112,179,115,167,131,122,78,106,113,77,76,85,61,46,52,78,44,55,42,26,25,37,22,30,24,41,31,20,16,23,22,20,10,9,6,8,7,11,11,4,6,6,3,4,9,8,5,7,8,9,6,5,7,3,4,3,5,4,1,4,,1,1,1,1,,2,1,2,2,1,,2,2,1,,2,3,1,2,,,,1,,4,,,,2,,1,,1,,1,,,,,,,,,,,1,1,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1,,2,9,3,4,3,3,,,1,,,,,1,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,3,18,7,3,49,50,2,14,11,7,19,25,28,5,9,11,7,15,24,18,4,6,7,13,13,16,11,3,5,4,3,13,8,6,2,3,3,4,3,11,2,1,1,4,3,6,4,,1,1,1,3,4,3,1,2,,,,,1,1,1,,,1,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,56,1,13,125,194,3,52,109,8,33,116,120,18,45,118,18,47,105,108,16,65,149,11,47,111,87,20,50,98,15,29,89,77,17,43,77,9,21,69,50,10,26,53,8,16,44,41,7,17,45,4,10,25,34,7,8,20,3,3,15,9,3,2,11,,2,5,5,2,2,4,,,1,5,,,2,,,,,1,,1,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,7,8,46,3,10,2,24,5,22,1,11,5,11,2,16,2,13,2,17,6,10,1,7,1,4,3,2,1,7,2,7,3,3,,4,1,,2,2,,3,2,2,,,,,,,,1,,,,1,,,,1,,1,,,,1,,2,,1,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,28,96,9,10,12,29,48,43,7,12,5,28,39,22,1,5,7,18,20,14,2,5,15,13,19,7,3,2,4,8,8,5,4,4,4,4,7,3,2,2,4,5,1,2,,2,,1,1,,,1,,,,1,1,1,2,1,1,,,2,,,,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,316,643,45,132,195,54,226,447,417,65,159,147,115,217,367,302,71,107,169,88,169,237,197,55,80,128,96,108,173,115,35,64,98,52,98,103,83,12,48,60,42,53,67,25,13,34,47,20,32,25,32,8,14,23,14,13,4,10,8,8,9,4,5,4,6,3,3,1,4,1,2,6,2,1,,,2,,1,1,1,1,,2,,,1,,,,3,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,401,42,190,351,12,254,652,734,72,169,296,101,264,473,478,77,129,294,87,228,376,368,71,144,280,96,217,314,247,46,99,221,67,130,209,178,41,69,141,47,81,115,127,34,43,85,20,40,72,62,14,23,37,16,20,26,36,4,10,17,7,7,15,20,4,3,11,2,4,1,5,1,3,2,1,,1,,1,,,,1,1,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,4,14,36,10,22,23,45,12,21,31,8,24,19,23,10,13,32,8,19,19,29,11,13,21,9,15,23,14,7,10,13,3,13,9,9,5,9,8,3,6,7,5,2,2,1,,2,2,2,2,2,1,1,1,2,3,1,1,1,1,,,1,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,14,105,3,28,87,97,13,22,63,13,32,65,55,8,33,45,8,23,52,51,9,21,39,13,18,40,32,7,18,30,5,7,36,19,4,9,11,3,6,10,9,2,2,12,1,4,6,9,,1,4,1,,3,4,1,2,1,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,78,18,74,228,251,30,90,236,22,47,169,150,29,81,225,13,48,142,120,37,89,187,16,39,140,106,28,60,118,15,34,91,91,23,42,97,5,24,50,54,10,28,45,5,13,22,29,3,13,17,2,9,10,18,2,6,12,,1,4,2,1,4,4,1,,3,1,,1,2,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,7,20,15,18,6,9,23,12,11,13,16,3,8,12,7,6,15,18,2,4,14,2,6,6,8,5,4,5,2,,7,4,3,2,1,,,4,3,,,,,1,,,2,,1,,2,2,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,36,188,140,35,50,70,33,51,109,88,25,38,69,21,40,74,82,18,32,48,18,30,53,52,13,18,33,7,25,35,37,7,10,12,5,18,18,12,5,5,13,7,6,9,5,2,3,,,1,1,5,1,2,1,2,,,1,,,3,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,159,410,54,175,219,60,139,329,218,45,109,158,33,120,204,146,35,79,153,40,90,140,108,21,55,95,30,49,75,72,18,29,72,18,31,38,37,5,23,32,10,15,21,11,4,15,6,5,7,11,14,,4,7,2,3,4,4,1,2,,1,,,1,,2,,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,169,79,166,370,57,152,339,376,61,114,291,48,138,221,302,38,92,257,54,125,202,208,48,75,195,39,71,157,161,27,64,139,28,59,100,90,23,38,65,14,16,42,69,4,20,39,8,16,22,38,1,3,16,3,1,8,17,3,2,8,,,3,7,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,7,25,88,18,16,56,49,27,34,38,9,12,37,32,9,18,34,17,20,22,21,8,18,35,4,9,14,13,6,6,13,4,4,7,9,4,7,2,2,2,3,4,,,1,2,1,1,2,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,23,132,29,60,118,106,27,49,71,12,37,72,76,18,35,48,7,32,50,48,7,20,53,3,12,41,30,5,25,25,7,6,18,14,3,4,13,2,7,12,6,2,4,9,,2,2,4,,,2,,1,,1,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,51,68,63,320,222,57,101,306,20,43,162,115,30,62,169,16,34,136,106,26,60,141,7,30,86,82,10,34,89,6,19,52,42,9,24,50,3,13,21,32,3,6,14,,3,8,15,1,3,9,,2,5,3,,,2,,,,2,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,8,28,69,49,8,22,32,10,22,24,47,5,10,20,13,13,25,36,6,10,18,8,9,16,30,5,5,9,,3,5,7,2,3,,3,1,6,3,,,1,,1,1,1,,,1,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,16,131,105,34,38,84,19,44,56,41,17,22,46,10,33,45,43,7,17,32,8,9,21,23,5,6,20,4,7,4,11,1,2,4,3,3,7,3,2,1,5,1,4,1,5,1,2,1,,2,2,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,69,230,52,168,189,29,85,209,135,28,77,88,35,53,111,72,17,65,96,16,32,86,45,11,37,66,7,16,42,37,7,16,30,5,11,18,19,3,7,16,2,2,6,8,,1,1,1,1,3,1,1,2,1,1,,,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,75,75,128,331,50,87,159,255,32,66,184,19,60,86,140,12,46,156,12,39,91,107,20,39,98,12,32,54,77,8,18,55,11,19,18,39,6,14,29,2,8,5,25,4,4,9,1,5,5,10,,1,2,,,,2,,,1,,,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,8,46,74,24,19,54,41,26,30,38,4,15,20,23,18,10,29,7,12,18,9,11,14,25,3,3,11,10,4,4,9,,,2,1,,2,1,,1,2,,,1,2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,5,109,24,58,75,88,25,63,57,11,20,41,48,8,22,33,1,11,39,37,6,16,24,4,6,17,12,3,10,11,2,3,8,12,,3,4,,1,1,1,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,40,43,66,291,143,41,79,268,5,22,113,60,14,27,98,8,22,85,75,8,25,68,3,14,28,30,4,13,49,5,4,22,17,,4,13,,1,14,8,,3,8,1,1,2,2,,,,,,1,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,3,12,56,61,12,16,17,14,15,12,22,6,6,13,10,3,13,20,5,5,9,6,1,7,9,2,2,3,1,,4,2,2,3,1,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,10,61,58,38,29,53,13,19,29,27,14,14,20,4,11,12,19,7,6,21,4,9,10,14,1,8,12,2,2,2,8,2,2,2,,,2,3,,,1,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,123,40,129,104,14,37,131,53,13,39,46,12,22,43,23,5,17,32,6,12,24,29,6,4,12,1,6,11,13,4,9,5,,,6,8,2,2,2,,1,1,,,,,,,1,1,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,47,57,204,28,51,57,139,19,19,112,12,20,45,76,12,23,64,7,13,25,41,4,18,24,6,7,16,28,3,7,14,1,3,12,18,,2,3,1,2,3,2,,,,,1,,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,27,42,18,20,22,31,15,21,25,5,6,7,11,7,3,13,3,3,7,5,1,5,3,7,2,1,4,1,1,2,,1,1,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,77,16,48,39,32,14,32,29,4,3,15,32,4,11,20,5,9,8,13,4,4,7,3,2,5,4,1,3,3,,,2,1,1,1,1,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,41,32,162,87,22,35,127,10,9,44,26,2,18,62,,4,30,22,4,13,28,1,2,9,11,1,3,11,,1,2,5,1,2,6,,,3,3,,,1,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,9,28,42,6,11,12,10,5,6,22,1,4,6,,1,4,8,,3,1,2,4,2,2,,1,2,,1,,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,24,25,25,13,17,10,8,8,11,4,5,11,3,6,1,4,3,3,9,2,1,1,3,1,,4,,,1,2,1,2,1,,,,2,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,50,26,83,49,7,21,43,31,7,20,17,3,8,22,6,1,6,8,4,2,9,8,2,4,4,,2,2,4,,,,,2,1,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,26,32,98,9,11,19,83,4,9,29,4,9,11,18,2,8,15,,3,3,19,1,2,4,2,2,3,9,,1,1,,1,1,4,,,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7,14,16,5,13,5,4,8,3,1,1,4,6,3,,4,1,1,1,3,1,1,2,,1,3,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,25,10,23,11,14,8,11,14,,3,3,10,1,3,6,,1,,6,,2,2,1,1,2,3,,,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,6,85,22,6,17,46,1,1,12,8,2,2,11,,2,4,2,2,1,6,,,4,3,,2,4,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,15,17,2,2,5,8,1,2,7,2,,,1,1,,,1,,1,,1,1,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,10,17,6,12,4,3,4,2,2,1,4,,1,2,1,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,23,6,30,12,3,5,25,8,1,9,2,,,2,7,,2,6,,1,3,,,1,,,,1,2,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
